Item
{
	Y	2887
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	1990
	Y	2892
	Z	5
}

Item
{
	Name	The Trinsic Cut
	ObjType	0x0ba9
	X	2000
	Y	2888
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	1997
	Y	2911
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	1997
	Y	2912
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	1998
	Y	2909
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2028
	Y	2833
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2028
	Y	2832
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2025
	Y	2869
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2024
	Y	2855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2036
	Y	2846
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2036
	Y	2845
	Z	0
}

Item
{
	Name	Sons of the Sea
	ObjType	0x0bf3
	X	2037
	Y	2843
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0093
	X	2054
	Y	2848
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0ba1
	X	2056
	Y	2849
	Z	10
}

Item
{
	Name	Docks
	ObjType	0x0bcf
	X	2055
	Y	2848
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0863
	X	2001
	Y	2813
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0863
	X	2000
	Y	2813
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	1999
	Y	2813
	Z	0
}

Item
{
	Name	The First Trinsic Stablery
	ObjType	0x0bd0
	X	2005
	Y	2813
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2005
	Y	2806
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2005
	Y	2805
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2007
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2010
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2012
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2016
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2019
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	2014
	Y	2808
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	2018
	Y	2808
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2021
	Y	2802
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2029
	Y	2788
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2032
	Y	2787
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2032
	Y	2797
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2029
	Y	2795
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2029
	Y	2801
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2032
	Y	2803
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2029
	Y	2791
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2033
	Y	2789
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2029
	Y	2796
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2033
	Y	2800
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2032
	Y	2804
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2031
	Y	2804
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2033
	Y	2812
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2032
	Y	2812
	Z	10
}

Item
{
	Name	The Rusty Anchor
	ObjType	0x0bb4
	X	2030
	Y	2813
	Z	9
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2063
	Y	2783
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2062
	Y	2783
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2057
	Y	2778
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2057
	Y	2777
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2049
	Y	2781
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2048
	Y	2781
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	2046
	Y	2782
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	2067
	Y	2784
	Z	0
}

Item
{
	Name	Paladins' Hall
	ObjType	0x0bd1
	X	2017
	Y	2744
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2014
	Y	2720
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2014
	Y	2719
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2007
	Y	2719
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1998
	Y	2719
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	1993
	Y	2723
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	1994
	Y	2723
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2003
	Y	2727
	Z	30
}

Item
{
#	Name	a door
	ObjType	0x0ba0
	X	2002
	Y	2729
	Z	44
}

Item
{
	Name	Paladin's Guild
	ObjType	0x0c04
	X	2001
	Y	2728
	Z	33
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	3007
	Y	827
	Z	-1
}

Item
{
	Name	Docks
	ObjType	0x1f29
	X	3007
	Y	827
	Z	2
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2991
	Y	835
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2999
	Y	835
	Z	0
}

Item
{
	Name	The Magician's Friend
	ObjType	0x0bad
	X	3000
	Y	833
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2999
	Y	811
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2995
	Y	823
	Z	0
}

Item
{
	Name	The Majestic Boat
	ObjType	0x0bb2
	X	2993
	Y	824
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2964
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2975
	Y	819
	Z	0
}

Item
{
	Name	Guild of Fishermen
	ObjType	0x0bf3
	X	2976
	Y	817
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2999
	Y	779
	Z	0
}

Item
{
	Name	The Butcher's Knife
	ObjType	0x0ba9
	X	3000
	Y	777
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3023
	Y	779
	Z	0
}

Item
{
	Name	Fish Shop
	ObjType	0x0bcf
	X	3024
	Y	777
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3023
	Y	767
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3022
	Y	767
	Z	0
}

Item
{
	Name	Provisioner
	ObjType	0x0bcc
	X	3019
	Y	768
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2998
	Y	767
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2999
	Y	767
	Z	0
}

Item
{
	Name	The Twisted Oven
	ObjType	0x0ba4
	X	2995
	Y	768
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2955
	Y	703
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2955
	Y	711
	Z	0
}

Item
{
	Name	The Busy Bee
	ObjType	0x0c44
	X	2958
	Y	712
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2915
	Y	671
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2923
	Y	671
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2924
	Y	671
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2916
	Y	679
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2915
	Y	679
	Z	0
}

Item
{
#!	Name	Magical LightBAE
	Name	Magical Light
	ObjType	0x0b60
	X	680
	Y	0
	Z	0
}

Item
{
#!	Name	Magical LightBAE
	Name	Magical Light
	ObjType	0x0b67
	X	680
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2903
	Y	707
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2907
	Y	719
	Z	0
}

Item
{
	Name	The Colored Canvas
	ObjType	0x0bca
	X	2905
	Y	720
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2887
	Y	747
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2903
	Y	739
	Z	0
}

Item
{
	Name	The Musician's Hall
	ObjType	0x0bbb
	X	2904
	Y	737
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2863
	Y	735
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2863
	Y	734
	Z	0
}

Item
{
	Name	The Ore of Vesper
	ObjType	0x0bed
	X	2864
	Y	731
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2875
	Y	719
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2887
	Y	723
	Z	0
}

Item
{
	Name	Shimmering Jewel
	ObjType	0x0bc1
	X	2888
	Y	721
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	2875
	Y	687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	2883
	Y	687
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	2875
	Y	679
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0675
	X	2883
	Y	679
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2887
	Y	673
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	2895
	Y	676
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	2895
	Y	675
	Z	0
}

Item
{
	Name	The Mint of Vesper
	ObjType	0x0c0b
	X	2896
	Y	673
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2891
	Y	655
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2883
	Y	655
	Z	0
}

Item
{
	Name	The Bubbling Brew
	ObjType	0x0be8
	X	2894
	Y	664
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2979
	Y	639
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2995
	Y	639
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2980
	Y	639
	Z	0
}

Item
{
	Name	The Adventurer's Supplies
	ObjType	0x0bcc
	X	2977
	Y	640
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2959
	Y	627
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2971
	Y	623
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2972
	Y	623
	Z	0
}

Item
{
	Name	The Spinning Wheel
	ObjType	0x0ba6
	X	2969
	Y	624
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2895
	Y	787
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2903
	Y	796
	Z	0
}

Item
{
	Name	The Gadgets Corner
	ObjType	0x0ba7
	X	2904
	Y	794
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2919
	Y	794
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2915
	Y	807
	Z	0
}

Item
{
	Name	The Hammer and Nails
	ObjType	0x0bb0
	X	2913
	Y	808
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2839
	Y	803
	Z	0
}

Item
{
	Name	Armourer
	ObjType	0x0bc7
	X	2840
	Y	801
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2859
	Y	804
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2859
	Y	803
	Z	0
}

Item
{
	Name	The Ranger Tool
	ObjType	0x0bcd
	X	2860
	Y	801
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2917
	Y	860
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2927
	Y	855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2927
	Y	854
	Z	0
}

Item
{
	Name	The Herb of Health
	ObjType	0x0bab
	X	2928
	Y	852
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2957
	Y	891
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2961
	Y	891
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2961
	Y	884
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2957
	Y	884
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2957
	Y	878
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2957
	Y	872
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2957
	Y	866
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2961
	Y	872
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2961
	Y	866
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2975
	Y	879
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2975
	Y	878
	Z	0
}

Item
{
	Name	Vesper Youth Hostel
	ObjType	0x0bb3
	X	2976
	Y	875
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	2943
	Y	932
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	2943
	Y	939
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2951
	Y	931
	Z	0
}

Item
{
	Name	Vesper Customs
	ObjType	0x0bd1
	X	2952
	Y	929
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2915
	Y	907
	Z	0
}

Item
{
	Name	The Marsh Hall
	ObjType	0x0bc3
	X	2916
	Y	905
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2859
	Y	855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2867
	Y	855
	Z	0
}

Item
{
	Name	Blacksmith
	ObjType	0x0bc0
	X	2857
	Y	856
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2839
	Y	876
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2839
	Y	875
	Z	0
}

Item
{
	Name	Provisioner
	ObjType	0x0bcb
	X	2840
	Y	873
	Z	0
}

Item
{
	Name	Tailor
	ObjType	0x0ba5
	X	2840
	Y	878
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2843
	Y	903
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2855
	Y	907
	Z	0
}

Item
{
	Name	The Champion's of Light
	ObjType	0x0c03
	X	2856
	Y	910
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2839
	Y	944
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2839
	Y	943
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2847
	Y	932
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2847
	Y	931
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd1
	X	2848
	Y	929
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2914
	Y	982
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2915
	Y	982
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2922
	Y	976
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2922
	Y	975
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2919
	Y	965
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2919
	Y	964
	Z	0
}

Item
{
#!	Name	Vesper MuseumBD1
	Name	Vesper Museum
	ObjType	0x0b68
	X	962
	Y	0
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2862
	Y	1002
	Z	-21
}

Item
{
	Name	Society of Thieves
	ObjType	0x0bd0
	X	2863
	Y	1000
	Z	-21
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2862
	Y	1002
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2862
	Y	991
	Z	0
}

Item
{
	Name	Tanner
	ObjType	0x0bcf
	X	2863
	Y	989
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2781
	Y	980
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2785
	Y	980
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2781
	Y	973
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2785
	Y	973
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2785
	Y	967
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2781
	Y	955
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2781
	Y	961
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2785
	Y	961
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2785
	Y	955
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2771
	Y	975
	Z	0
}

Item
{
	Name	The Ironwood Inn
	ObjType	0x0bb4
	X	2769
	Y	976
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2740
	Y	983
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067d
	X	2751
	Y	984
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x067f
	X	2751
	Y	983
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2752
	Y	982
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x005a
	X	2784
	Y	864
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b9d
	X	2785
	Y	864
	Z	-2
}

Item
{
	Name	The Vesper Cemetery
	ObjType	0x0bd1
	X	2785
	Y	864
	Z	-2
}

Item
{
#	Name	a door
	ObjType	0x0854
	X	2783
	Y	868
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0856
	X	2783
	Y	867
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	515
	Y	999
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	519
	Y	987
	Z	0
}

Item
{
	Name	Market
	ObjType	0x0bcf
	X	520
	Y	986
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	543
	Y	967
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	543
	Y	966
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bab
	X	544
	Y	970
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	566
	Y	975
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	567
	Y	975
	Z	0
}

Item
{
	Name	The Sturdy Bow
	ObjType	0x0bce
	X	563
	Y	976
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	559
	Y	987
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	555
	Y	999
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	560
	Y	985
	Z	0
}

Item
{
	Name	The Jolly Baker
	ObjType	0x0ba3
	X	560
	Y	985
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	575
	Y	1011
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	563
	Y	1015
	Z	0
}

Item
{
	Name	Bloody Thumb Woodworking
	ObjType	0x0baf
	X	576
	Y	1009
	Z	0
}

Item
{
	Name	Bloody Thumb Woodworking
	ObjType	0x0bb0
	X	561
	Y	1016
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	531
	Y	1015
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	543
	Y	1011
	Z	0
}

Item
{
	Name	Butcher
	ObjType	0x0ba9
	X	544
	Y	1008
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	563
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	547
	Y	815
	Z	0
}

Item
{
	Name	Empath Abbey
	ObjType	0x0bd2
	X	637
	Y	857
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	550
	Y	831
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	551
	Y	831
	Z	0
}

Item
{
	Name	Flour Mill
	ObjType	0x0bd0
	X	547
	Y	832
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	628
	Y	848
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	635
	Y	823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	641
	Y	848
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	607
	Y	811
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	607
	Y	819
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	611
	Y	823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	619
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	619
	Y	823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	663
	Y	811
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	663
	Y	819
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	659
	Y	823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	651
	Y	815
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	651
	Y	823
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	631
	Y	843
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	631
	Y	851
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	639
	Y	851
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	635
	Y	855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	634
	Y	855
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	610
	Y	879
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	623
	Y	884
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	623
	Y	883
	Z	0
}

Item
{
	Name	Winery
	ObjType	0x0bd1
	X	624
	Y	886
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	665
	Y	951
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	667
	Y	951
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	666
	Y	951
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	667
	Y	951
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	643
	Y	943
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	652
	Y	943
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	615
	Y	983
	Z	0
}

Item
{
	Name	Counselors' Guild Hall
	ObjType	0x0bd2
	X	616
	Y	984
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	642
	Y	944
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	668
	Y	1007
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	659
	Y	1007
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	657
	Y	1008
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	636
	Y	1039
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	627
	Y	1039
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	625
	Y	1040
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	647
	Y	1082
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	647
	Y	1091
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	648
	Y	1093
	Z	0
}

Item
{
	Name	Deep Forest Healing
	ObjType	0x0bab
	X	648
	Y	1093
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	619
	Y	1151
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	621
	Y	1152
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	607
	Y	1187
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	608
	Y	1189
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	684
	Y	1207
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	675
	Y	1207
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	673
	Y	1208
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	667
	Y	1191
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	665
	Y	1191
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	666
	Y	1191
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	667
	Y	1191
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	559
	Y	1211
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	559
	Y	1219
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	560
	Y	1209
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	463
	Y	1131
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	455
	Y	1131
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	464
	Y	1129
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	455
	Y	1115
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	455
	Y	1107
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	456
	Y	1106
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	396
	Y	1223
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	403
	Y	1223
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	405
	Y	1224
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b97
	X	336
	Y	1245
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	327
	Y	1243
	Z	0
}

Item
{
